a1	阿啊呵腌吖锕錒
xi2	席习袭媳檄隰觋锡熄嶍息惜昔棤椺槢欯漝焟焬獥瘜習蒠蓆薂蝷裼褶襲覡謵趘錫鎴霫飁騽鰼鳛
xi3	喜洗禧徙玺屣葸蓰铣枲囍乴匚憘憙敼暿漇狶璽矖簁縰纚葈蟢諰蹝躧鉩銑霼鰓鱚
xi4	系细戏隙饩阋禊舄汐潟矽郤係匸卌咥喺夕屃屓屭忥怬恄戯戱戲摡椞歙滊澙熂犔磶稧細綌繋繫绤翕翖肸肹舃蕮虩覤謑赩鄎醯釳釸鎎鑴隟餼鬩黖齂
xia1	瞎虾呷傄煵疨蝦鍜閕颬鰕
xia2	峡侠狭霞暇辖遐匣黠瑕狎硖瘕柙俠冾呷峽挾搳敮斜洽炠烚狹珨硤碬磍祫笚筪縖翈舝舺蕸赮轄鎋陝騢魻
xia4	下夏吓厦唬罅丅嚇夓廈懗暇欱疜睱芐鏬鶷
xian1	先鲜仙掀纤暹莶锨氙祆籼酰跹掺仚僊僲嘕奾嬐孅尠屳廯忺憸杴枮澖灦珗秈繊纎纖苮蓒薟褼襳訮蹮躚銛鍁铦韯韱馦鮮鱻
xian2	闲贤嫌咸弦娴衔涎舷鹇痫閑蚿唌啣娹婱嫺嫻憪挦撏燅甉痃癇癎瞯礥絃羬胘葴藖蛝衘諴賢贒輱醎銜閒鷳鷴鷼鹹
xian3	显险鲜洗跣猃藓铣燹蚬筅冼癣狝尟険姺崄嶮幰搟攇櫶毨烍獫獮玁癬禒箲蘚蜆赻銑鍌險韅顕顯鮮鼸齴
xian4	现见线限县献宪陷羡馅腺岘苋霰現蚬県伣俔僩僴咞哯垷姭娊娨峴憲撊晛橌涀瀗獻睍粯絤綫線縣缐羨臔臽莧蜆見誢豏轞鋧錎陥餡麲
xiang1	相香乡箱厢湘镶襄骧葙芗缃鄕啌廂忀欀瓖緗纕薌郷鄉鄊鑲驤鱜麘
xiang2	降详祥翔庠想佭夅栙珦絴詳跭
xiang3	想响享飨饷鲞嶑晑響餉饗饟鮝鯗鱶
xiang4	相向象像项巷橡蟓勨嚮恦曏潒萫蚃蠁襐鐌闀闂項鱌
xiao1	消销潇肖萧宵削嚣逍硝霄哮枭骁箫枵哓蛸绡魈銷蠨清鸮虓猇呺啋嘋嘐嘵嚻囂婋宯庨彇憢撨梟櫹歊毊涍潚瀟灱灲烋焇獢痚痟硣穘窙簘簫綃膮萷蕭藃虈蟏蟰踃驍髇鴞
xiao2	淆崤小學洨笅訤誵郩
xiao3	小晓筱暁曉皢筿篠謏
xiao4	笑校效肖孝啸哮効咲俲傚嘨嘯恔敩斆歗滧熽薢誟踍酵鞩
xie1	些歇楔蝎猲嗋揳蠍褉
xie2	叶协鞋携斜胁谐邪挟偕撷勰颉缬写劦協垥奊恊愶慀拹挾搚擕擷攜旪熁燲瑎籺絜綊纈翓脅脇脋脥膎葉蝢衺襭諧鞵頡鮭鲑龤
xie3	写血冩寫藛蠏
xie4	写解谢泄契械屑卸懈泻亵蟹邂榭瀣薤燮躞廨绁渫榍獬伳偰卨塮妎娎媟屟屧嶰徢斺暬楔泣洩澥瀉灺焎爕疶祄禼糏紲絏絬緤缷蠏衸褻觧謝躠鞢韰駭駴骱齘齥
xin1	心新欣辛薪馨鑫芯昕忻歆锌莘炘嬜俽兟噷妡廞忄惞炛盺訢鈊鋅
xin2	寻镡尋攳杺樳襑鄩鐔
xin4	信芯衅囟伩卂妡孞焮煡脪膷舋訫軐釁阠顖馸
xing1	兴星腥惺猩垶曐煋瑆皨篂興蛵觪觲鍟馨馫騂骍鮏鯹
xing2	行形型刑邢陉荥饧硎侀坓洐滎濚濴烆胻郉鉶銒鋞钘铏陘餳餹
xing3	省醒擤渻睲
xing4	性兴姓幸杏悻荇涬倖婞嬹懬緈臖興莕行踁
xiong1	兄胸凶匈汹芎兇哅忷恟洶胷訩詾讻賯
xiong2	雄熊赨
xiu1	修休羞咻馐庥鸺貅髹脩俢樇潃烌臹茠蓚蓨銝鎀鏅饈髤鵂
xiu3	宿朽滫糔綇
xiu4	秀袖宿臭绣锈嗅岫溴琇峀殠珛綉繍繡臰螑褎褏銹鏥鏽齅
xu1	需须虚吁嘘墟戌胥砉圩盱顼虛訏歔旴倠呴噓媭嬃嬬幁揟晇楈欨欰殈湏疞稰籲縃繻蕦虗蝑譃鑐須頊驉鬚魆魖
xu2	徐俆蒣
xu3	许浒栩诩糈醑冔許偦喣姁湑滸煦珝盨詡諝谞鄦
xu4	续序绪蓄叙畜恤絮旭婿酗煦洫溆勖垿壻慉伵侐勗卹嘼怴敍敘昫朂槒汿沀漵潊烅珬盢瞁瞲稸窢続緒緖續聟藇藚訹賉銊鱮
xu5	蓿
xuan1	宣喧轩萱暄谖揎儇煊瑄佡吅塇塤壎媗嬛弲愃愋昍晅梋煖睻矎禤禫翧翾萲蕿藼蘐蝖蠉諠諼譞軒鋗鍹鶱
xuan2	旋悬玄漩璇痃选玹伭妶嫙懸暶檈琁璿縣蜁誸還
xuan3	选癣烜咺癬選
xuan4	旋券炫渲绚眩铉泫碹楦镟埍怰昡楥眴絢縼繏蔙衒袨讂贙鉉鏇鞙颴駽
xue1	削靴薛吙嶨辥鞾
xue2	学穴噱踅泶學壆峃斅斈澩燢茓觷雤鷽鸴
xue3	雪鳕膤鱈
xue4	血谑削坹岤桖泬穴袕謔謞趐雪
xun1	熏勋荤醺薰埙曛窨獯纁勛勲勳坃塤壦焄焅燻矄臐葷蔒薫蘍
xun2	寻询巡循旬驯荀峋洵恂郇浔鲟荨珣鄩偱噚尋廵徇杊枔栒桪槆橁毥潯燖璕畃紃蕁蟳詢馴駨鱏鱘
xun4	训迅讯逊熏殉巽徇汛蕈浚驯伨侚噀巺殾爋訊訓訙賐迿遜鑂韗顨馴鵔鵕
ya1	压雅呀押鸦哑鸭丫垭桠圧吖唖啞埡壓孲庘椏煆鴉鴨鵶
ya2	牙涯崖芽衙睚伢岈琊蚜雅厓堐崕押枒漄犽猚玡笌谺齖
ya3	雅瞧匹痖疋哑亞厊啞庌掗瘂蕥雃
ya4	亚压讶轧娅迓揠氩砑亜亞俹劜圠圧垭壓婭挜氬猰稏窫聐襾訝軋錏铔齾
ya5	呀
yan1	烟燕咽殷焉淹阉腌嫣胭湮阏鄢菸崦恹偣剦厭啱奄嬮懕懨漹煙猒珚篶臙酀醃閹閼
yan2	言严研延沿颜炎阎盐岩铅蜒檐妍筵芫闫阽眼嵒讠塩厳嚴圤壛壧姸娫娮孍嵓巌巖巗揅昖楌櫩湺狿琂癌硏碞礹簷綖莚葕蔅虤訁詽郔鈆鉛閆閰閻顃顏顔鹽麙麣
yan3	眼演掩衍奄俨偃魇鼹兖郾琰罨厣剡鼽弇沇黡縯乵儼兗匽厴夵姶嵃嶖巘巚惔愝戭扊抁揜曮棪椼檿渰渷甗硽萒蝘裺褗躽遃酓隒馣魘鰋鶠黤黭黶鼴龑
yan4	研验沿厌燕宴咽雁焰艳谚彦焱晏唁砚堰赝餍滟酽谳闫験喭騴偐傿厭噞嚈嚥墕墱妟姲婩嬊嬿彥懨敥暥曣椻淹灎灔灧灩焔焸燄爓爗牪硯艶艷莚覎觃觾諺讌讞豓豔贋贗醶醼釅閆隁饜騐驗驠鳫鴈鴳鷃鷰
yang1	央泱秧鸯殃鞅佒坱姎柍眏紻胦鉠雵鴦
yang2	洋阳杨扬羊疡佯烊徉炀蛘养仰珜陽劷垟婸崵揚敭旸昜暘楊煬玚瑒瘍眻禓諹輰鍚鐊钖阦霷颺飏鰑鸉
yang3	养仰痒氧卬岟慃懩抰攁氱炴癢羏羪蝆鞅養餋駚
yang4	样漾恙烊怏鞅杨様樣瀁煬羕詇養
yao1	要约邀腰夭妖吆幺么喓楆祅約葽訞
yao2	摇遥姚陶尧谣瑶窑肴侥铫珧轺爻徭繇鳐垚揺倄傜僥嗂堯媱尭峣崤嶢嶤愮搖暚柼榣殽淆烑猇猺瑤窯窰蘨謠謡軺遙銚鑃顤颻飖餆餚鰩鼼
yao3	咬杳窈舀崾騕仸偠夭婹嫍宎岆抭枖榚殀溔眑窅窔苭蓔闄鷕
yao4	要药耀钥鹞曜疟矅拗熎燿獟瘧穾筄艞葯薬藥袎覞讑趭鑰靿鷂
ye1	耶噎椰掖晔倻蠮
ye2	爷耶邪揶铘也野琊椰峫捓擨爺瑘釾鋣鎁
ye3	也野冶埜嘢吔壄漜
ye4	业夜叶页液咽哗曳拽烨掖腋谒邺靥晔堨亱偞僷嘩墷射嶪嶫忦擛擪擫曄曅曗枼業殗殜澲煠燁皣瞱瞸葉謁鄴鍱鎑鐷靨頁餣饁馌驜鵺鸈
yi1	一医衣依椅伊漪咿揖噫猗壹铱欹黟祎吚壱夁嫛嶬弌檹殹毉洢溰燚瑿禕稦竓竕竡繄蛜衤譩郼醫銥陭餏鷖鹥黳
yi2	移疑遗宜仪蛇姨夷怡颐彝咦贻迤痍胰沂饴圯荑诒眙嶷一已以谊簃乁侇儀冝匜宐宧寲峓巸弬彛彜彞恞悘扅暆杝柂栘桋椸歋沶洟熪珆瓵眤眱箷羠苐萓虵蛦螔衪袘袲觺訑詒誼謻讉貤貽跠迆迻遺酏鈘鈶銕頉頤頥顊飴鮧鸃
yi3	以已衣尾椅矣乙蚁倚迤蛾旖苡钇舣酏欺顗齮偯崺庡扆掜旑晲檥礒笖肔胣艤苢螘蟻輢轙迆逘釔鉯陭鳦
yi4	意义议易衣艺译异益亦亿忆谊抑翼役艾溢毅裔逸轶弈翌疫绎佚奕熠诣弋驿懿呓屹薏噫镒缢邑臆刈羿仡峄怿悒肄佾殪挹埸劓镱瘗癔翊蜴嗌翳一腋鞥裛浥乂宜泆潩豷亄伇伿俋億兿劮勚勩呭呹唈囈圛垼埶墿嫕嬑嬟寱嶧帟帠幆廙怈悥憶懌抴捙掖撎敡斁晹曀曎曳杙枍枻栧棭榏槷槸檍欭歝殔洂浂浳液湙澺瀷炈焲熤熼燡燱獈玴異痬瘞瘱瞖秇穓竩緆縊繶繹羛義肊膉艗芅苅蓺藙藝蘙虉蛡螠袣褹襼訲訳詣誼謚譯議讛豙豛跇軼酏醳醷釴鈠鎰鐿阝阣隿霬靾顡食饐駅驛骮鯣鷁鷧鷾鹝鹢黓齸
yin1	因音烟阴姻殷茵荫喑湮氤堙洇铟愔蒑吟侌凐噾囙垔婣峾慇摿歅洕溵瘖禋秵筃絪緸绬蔭裀諲銦闉阥陰陻隂霠鞇韽韾駰骃黫
yin2	银吟寅淫垠鄞霪狺夤圻龈饮引隐訚銀冘凐唫噖嚚圁婬崟崯斦檐檭殥泿滛烎璌碒苂荶蔩蟫訔訡誾釿鈝鏔鷣齦龂
yin3	引隐饮瘾殷尹蚓吲飮淫乚听嶾廴檃櫽淾濦癮磤粌紖縯蘟螾讔趛鈏隠隱靷飲馻
yin4	印饮荫胤茚窨廕垽慭憖憗懚朄檼湚濥猌癊蔭酳隱飮飲鮣
ying1	应英鹰婴樱膺莺罂鹦缨瑛璎撄嘤媖锳罃蘡蠳偀嚶嫈嬰孆孾応應攖朠桜楧櫻渶煐珱瓔甇甖碤礯纓罌蝧褮譻鍈鑍霒霙韺鴬鶧鶯鷪鷹鸎鸚
ying2	营迎赢盈蝇莹荧萤萦瀛楹嬴茔滢潆荥蓥影盁営僌塋媖巆廮攍櫿溁滎濙濚瀅瀠瀯熒營瑩籝籯縈萾藀蛍蝿螢蠅謍贏鎣
ying3	影颖颍瘿郢巊景梬浧潁瀴璄癭矨穎頴颕
ying4	应硬映媵噟応應摬暎瀅膡譍賏鎣鐛鞕
yo1	育哟唷喲
yo5	哟喲
yong1	拥庸佣雍臃邕镛墉慵痈壅鳙饔傭嗈噰廱擁滽澭灉牎癕癰蕯郺鄘鏞雝鱅
yong2	喁勇永颙傛傭嫆嫞嵱槦顒
yong3	永勇涌踊泳咏俑恿甬蛹臃勈埇塎壅彮悀惥愑愹慂搈擁柡栐湧禜詠踴銢鯒鲬
yong4	用佣傭醟
you1	优幽忧悠攸呦優嚘怮憂懮櫌瀀纋耰鄾麀
you2	由游油邮尤犹柚鱿莸尢铀猷疣蚰蝣蝤繇莜有友櫾楢偤尣峳怣斿沋浟滺猶秞肬莤蕕訧輏輶逌逰遊邎郵鈾駀魷鮋鲉
you3	有友黝酉莠牖铕丣卣岰庮梄槱泑湵禉羐羑聈脜苃蜏銪
you4	有又右幼诱佑柚囿鼬宥侑蚴釉祐亴哊唀姷峟牰狖糿誘貁迶酭鴢
yu1	於吁迂淤纡瘀込峿扜毺盓穻箊籲紆虶迃
yu2	于与余予鱼愚舆娱愉馀逾渔渝俞萸瑜隅揄榆虞禺谀腴竽妤臾欤觎盂窬蝓嵛狳舁雩於雨嵎邘伃亐兪唹堣堬娛娯媀嬩崳扵旟杅桙楡楰歈歟歶湡漁澞玗玙璵畬畭睮硢籅緰羭艅茰蕍蘛螸衧褕覦諛謣踰輿轝鄃釪鍝隃雓雽餘骬髃魚魣鮽鰅鵌鷠鸆鸒齵
yu3	与语雨予宇羽禹圄屿龉伛圉庾瘐窳俣禺瑀楀鄅俁偊傴匬噳寙嶼懙敔斔斞祤窊篽聥與萭蘌螤語貐酑齬
yu4	与语育遇狱雨欲预玉愈谷域誉吁蔚寓豫粥郁喻裕浴御驭尉谕毓妪峪芋昱煜熨燠菀蓣饫阈鬻聿钰鹆鹬蜮彧萸淯薁悆俼叞喅喐喩噊圫堉嫗嶎庽忬悇惐慾戫栯棛棜棫櫲欎欝欥淢滪潏澦灪焴燏爩獄獝琙瘉癒矞砡硲礇礖礜禦禺秗稢稶穥籞籲糓緎繘罭肀與芌茟萮蒮蓹蕷蜟袬語諭譽軉輍逳遹醧鈺銉鋊錥鐭閾隩霱預飫饇馭騟驈鬰鬱魊鳿鴥鴪鵒鷸黦
yuan1	冤渊鸳眢鸢箢剈囦嬽宛寃惌棩淵渁渆渕灁肙葾蒬蜎蜵裫裷鋺駌鳶鴛鵷鹓鼘鼝
yuan2	员元原园源圆缘援袁猿垣辕沅媛芫橼圜塬爰螈鼋远杬円厡厵員圎園圓妧媴嫄尛榞榬櫞湲溒猨猭獂笎緣縁羱蒝薗蚖蝝蝯貟贠轅邍邧鎱騵魭鶢鶰黿
yuan3	远遠妴逺
yuan4	院愿怨苑媛掾垸瑗傆噮夗禐衏褑褤謜遠願
yue1	约曰矱人噦曱焥箹約
yue4	月越阅跃乐悦岳粤说钥刖瀹栎樾龠钺玥约妜岄嶽恱悅戉抈捳曜枂楽樂檪櫟泧爚狘礿禴篗籆籥籰粵耀藥蘥蚎蚏說説趯跀躍軏鈅鉞鑰閱閲鸑鸙龥
yun1	晕氲赟奫暈氳煴煾熉緼縕蒀蒕蝹贇
yun2	云匀筠芸耘纭昀郧允沄伝勻员員妘愪枃榅榲橒涢溳澐熅畇眃秐筼篔紜縜耺荺蒷蕓貟贠鄖鋆雲饂
yun3	允陨殒狁傊喗抎殞狇玧磒褞賱輑鈗阭隕霣
yun4	运均韵晕孕蕴酝愠熨郓韫恽惲员員囩夽慍暈枟緷缊腪薀藴蘊貟贠運鄆醖醞韞韻鶤
za1	扎咂匝拶帀抸沞紮臜臢迊鉔
za2	杂咱砸偺囐嶻磼襍雑雜雥韴魳
za3	咋鮺
zai1	灾哉栽甾渽災烖菑賳
zai3	载仔宰崽儎縡載
zai4	在再载縡侢傤儎扗載
zan1	簪糌傪兂簮鐕
zan2	咱倃偺
zan3	攒拶昝趱儧儹喒噇寁揝撍攅攢桚沯礸禶趲
zan4	赞暂瓒錾讃酇囋暫欑灒瓉瓚穳襸讚賛贊趲鄼鏨饡
zan5	咱
zang1	赃臧锗脏牂牃羘賍賘贓贜鍺髒
zang3	驵駔
zang4	藏脏葬奘匨塟弉臓臟蔵銺
zao1	遭糟傮蹧
zao2	凿早醩鑿
zao3	早澡枣蚤藻缲棗璪繰薻
zao4	造灶躁噪皂燥唣皁糟慥唕梍竃竈竉簉艁譟趮髞
ze2	则责泽择咋啧迮帻赜笮箦舴沢則嘖崱幘択擇澤皟瞔窄簀耫萴蔶蠈蠌諎謮責賊賾齚
ze4	侧仄昃側夨庂昗汄稄
zei2	贼賊鱡鲗
zen3	怎
zen4	谮譖譛
zeng1	曾增憎缯罾鄫増曽橧熷璔矰磳繒譄驓
zeng4	赠缯甑锃綜繒综贈鋥
zha1	查扎咋渣喳揸楂哳吒齄咤柤偧宱抯挓摣査樝皶皻茬謯齇
zha2	炸扎札喋轧闸铡油咋剳劄甴箚紥紮蚻蠿譗軋鍘閘霅
zha3	眨砟厏拃渣苲踷鮓鲊鲝
zha4	炸咋诈乍蜡栅榨柞吒咤痄蚱咜搾柵溠灹簎蝋蠟詐醡鮓
zhai1	摘侧斋捚斎榸齊齋
zhai2	择宅翟窄択擇礋
zhai3	窄岝鉙飵
zhai4	债祭寨砦瘵債責
zhan1	占沾粘瞻詹毡谵旃展鳣鹯邅呫噡嶦旜栴氈氊薝覘詀譠譫讝趈鉆霑饘驙鱣鸇
zhan3	展斩辗盏崭搌嶃嫸嶄斬榐樿橏琖皽盞蹍輾醆颭飐魙
zhan4	战站占颤绽湛蘸栈戦佔偡嶘戰暫桟棧椾綻菚虥虦覱蹔輚轏顫驏骣
zhang1	张章彰璋蟑樟漳嫜鄣獐傽張彣慞暲蔁遧餦騿鱆麞
zhang3	长掌涨仉長僟兏漲礃镸鞝
zhang4	丈涨帐障账胀仗杖瘴嶂幛墇帳扙涱漲痮瘬瞕粀脹賬
zhao1	着招朝嘲昭钊啁妱召巶摷晁柖盄著釗鉊鍣駋
zhao2	着著
zhao3	找爪沼爯瑵菬
zhao4	照赵召罩兆肇诏棹笊垗旐晁曌枛櫂炤燳狣瞾箌羄肁肈詔趙雿鵫
zhe1	折遮蜇嗻嫬晢晣螫
zhe2	折哲辙辄谪蛰摺磔蜇褶喆馲厇啠嚞埑悊慴懾摘晢杔歽瓋砓籷耴虴蟄襵詟謫謺讁讋讘輒輙轍銸鮿鸅
zhe3	者褶锗赭啫禇鍺
zhe4	这浙蔗鹧柘淛這宅檡烢蟅鷓
zhe5	着晢著遮
zhei4	这這
zhen1	真针珍斟贞侦甄臻箴砧桢溱蓁椹榛胗祯浈禛偵堻媜嫃寊帧帪幀搸栕楨樼湞潧獉珎瑊眞碪禎籈蒖蒧薽診貞轃遉酙針鉁錱鍮鍼靕駗鱵鷏
zhen3	诊枕疹缜畛轸稹弫抌抮昣晸槇眕祳笉紾絼縝縥聄袗診軫辴鬒黕黰
zhen4	阵镇震圳振赈朕鸩瑱侲塦娠挋揕敶枕栚桭椹眹纼蜄誫賑酖鎭鎮陣鴆
zheng1	正争征丁挣症睁徵蒸怔筝铮峥狰钲鲭诤佂埩姃崢徰徴掙揁炡烝爭猙癥眐睜箏篜聇諍踭鉦錚鏳鑁鬇鯖
zheng3	整拯愸抍撜氶糽
zheng4	政正证挣郑症怔铮诤帧佂幀掙癥証諍證鄭錚钲鴊
zhi1	之只知指支织氏枝汁掷芝吱肢脂蜘栀卮胝祗稙倁巵搘枳梔椥榰汥泜祇祬秓秖秪竓竕綕織胑衹衼跖隻馶鳷鴟鴲鼅
zhi2	直指职值执植殖侄踯摭絷跖埴只纸质鉄値儨坧執墌妷姪嬂慹懫擲擿柣桎樴漐犆瓆瓡禃秷稙縶聀職膱蘵蟄蟙褁質蹠蹢躑軄釞馽鯯
zhi3	只指纸止址旨徵趾咫芷枳祉轵黹酯至凪紙劧厎坁夂帋恉扺抧晊栺沚洔淽疻砋祇藢襧訨軹阯
zhi4	知至制识治志致质智置秩滞帜稚挚掷峙窒炙痔栉桎帙轾贽痣豸陟忮彘膣雉鸷骘蛭踬郅觯寘跱铚厔晊乿偫劕垁娡崻幟庢庤徏徝憄懥挃搱摯擲旘梽櫍櫛洷淛滍滯潌熫狾猂猘畤疐瘈礩祑秲稺穉筫紩緻翐胵腟臸芖虒螲袟袠製覟觗觢觶誌識豑豒貭質贄躓輊迣遰銍鋕鑕锧陦隲駤騭騺驇鴙鴩鷙
zhong1	中终钟忠衷锺盅忪螽舯柊伀刣妐幒彸汷泈潨炂煄籦終蔠衳蹱鈡銿鍾鐘鴤
zhong2	种
zhong3	种肿踵冢喠埫塚尰歱瘇種腫
zhong4	中种重众仲乑偅堹妕媑尰湩狆眾種筗緟茽蚛衆衶諥
zhou1	周州洲粥舟诌啁盩侜俼喌婤徟洀淍烐珘矪謅譸诪賙赒輈輖辀週銂騆鵃鸼
zhou2	轴妯碡妰軸
zhou3	肘帚晭疛睭箒菷鯞
zhou4	皱骤轴宙咒昼胄纣绉荮籀繇酎伷僽冑呪咮噣怞晝甃皺籒籕粙紂縐葤詋軸駎驟
zhu1	诸朱珠猪株蛛洙诛铢茱邾潴槠橥侏劯櫧櫫瀦硃祩絑藷藸蝫蠩袾觰誅諸豬銖鮢鴸鼄
zhu2	术逐筑竹烛躅竺舳瘃主劚朮灟炢燭爥窋笁笜築篫茿蓫蠋蠾術趉軸鱁
zhu3	主属煮嘱瞩拄褚渚麈丶囑壴孎屬斸欘濐煑眝矚砫罜著詝貯陼
zhu4	住注助著驻祝筑柱铸伫贮箸炷蛀杼翥苎疰鋳壴砫纻竚佇坾嵀柷樦櫡殶秼筯築紵紸羜芧苧莇註諔貯跓軴鉒鑄飳馵駐麆
zhua1	抓挝髽撾檛莴
zhua3	爪
zhuai1	拽
zhuai3	拽跩転轉转
zhuai4	曳拽嘬曵
zhuan1	专砖颛剸叀塼嫥専專瑼甎磚篿耑膞蟤鄟顓鱄鷒
zhuan3	转転囀竱轉
zhuan4	传转赚撰沌篆啭馔傳僎囀堟灷瑑籑縳腞蒃襈譔賺贃転轉饌
zhuang1	装庄妆桩妝娤梉樁粧糚荘莊裝
zhuang3	奘弉
zhuang4	状壮撞幢僮戆壵壯戇焋狀
zhui1	追锥隹椎骓娺桘腄錐騅鴭鵻
zhui4	坠缀赘惴缒叕墜硾礈窡笍綴縋膇譵贅錺鑆餟
zhun1	屯谆肫窀宒衠訰諄迍
zhun3	准凖埻準綧隼鶽
zhuo1	桌捉卓拙涿焯倬丵晫棁棹穛
zhuo2	着著琢缴灼酌浊濯茁啄斫镯诼禚擢浞卓斱倬剢劅啅圴彴拙撯擆斀斮斲斵梲棳椓槕汋泎濁灂炪烵焯琸硺篧籱繳罬蝃蠗諑謶鋜錣鐯鐲鷟
zi1	资咨滋仔姿吱兹孜谘呲龇锱辎淄髭赀孳粢趑觜訾缁鲻嵫鹚子嗞姕孖孶崰栥椔湽澬玆礠禌秶稵紎緇茊茲著葘蟕蠀諮貲資趦輜輺鄑鈭錙鍿鎡镃頾頿鯔鰦鴜鶅鶿鼒齍齜
zi3	子紫仔梓姊籽滓秭笫耔茈訾吇呰啙姉杍榟矷秄胏芓虸訿釨
zi4	自字渍恣眦倳剚孳扻洓漬牸眥胔胾茡
zong1	宗踪综棕鬃枞腙倧堫嵏嵕嵸怱惾椶樅熧猣磫稯綜緃緵縱翪艐葼蝬豵踨蹤騌騣骔鬉鬷鯮鯼
zong3	总偬総捴倊傯忩惣愡憁揔搃摠朡緫縂總蓗
zong4	纵粽综從昮猔疭瘲碂糉糭綜縦縱
zou1	邹诹陬鄹驺鲰媰掫棷棸箃緅菆諏謅郰鄒騶鯫黀齺
zou3	走赱
zou4	奏揍骤驟
zu1	租菹蒩
zu2	足族卒镞祖组崒伜傶卆哫嗾崪捽踤踿蹵鎐鏃
zu3	组祖阻诅俎爼珇組詛靻
zuan1	钻躜躦鑚鑽
zuan3	纂缵儹籫繤纉纘鑽
zuan4	赚钻攥賺鑚鑽饡
zui1	堆厜嶉朘樶纗
zui3	嘴咀觜噿嶊洅濢璻
zui4	最罪醉蕞冣墬嶵晬栬槜檇檌祽稡絊襊辠逨酔酻鋷錊
zun1	尊遵樽鳟墫壿嶟燇繜罇鐏鱒鷷
zun3	撙僔噂墫譐
zuo1	作嘬
zuo2	作昨琢笮左椊秨稓筰葃鈼
zuo3	左佐撮咗唨毑繓
zuo4	作做坐座怍胙阼唑祚凿夎岞柞砟糳葄袏酢鑿
zi5	子
ge5	个歌個
gu5	顾咕
biao2	表
sha2	啥
er5	儿
fan5	烦
tou5	头頭
jing2	井
ji5	记计疾积箕辑
guo5	过
zhi5	置质制指脂
niao2	袅
xi5	息系
ying5	蝇盈
jing5	睛
liang5	量亮粮粱
mou3	某冇踇
shan2	闪
lang5	朗
fen5	分
xiong5	兄
bu5	不部
hou5	候侯
ben2	本
zong2	总
tai5	太
mou2	谋某牟眸缪侔劺呣恈洠繆蛑謀鉾鍪鴾麰
lai5	来
niang5	娘
jian2	减柬
you5	友
guan2	管馆
yue5	月
diao5	掉
wu5	物务
xing5	猩
bing5	病饼
ruo5	弱
mu2	亩母模墲橅毪氁
zuo5	坐做
chui5	吹
yun5	晕
nve4	疟虐瘧謔
qie2	茄伽癿
zui2	嘴
rong5	溶
mei5	妹
kan5	看
kao2	考
he5	合和
sheng5	生
yang5	鸯扬阳
cheng5	诚
lv2	缕旅侣驴榈闾慺櫖櫚氀膢藘閭馿驢
dai5	袋待
jin2	紧
yao5	药
wang5	望枉王
jiu2	九
jun3	菌窘蜠
gei2	给
zheng2	整
nao5	闹
gun2	滚
tong5	同筒
dian2	点典
gui2	鬼
bei2	北
tao5	桃
lia2	俩
yi5	易议一意义
shen5	神
ling5	龄
weng5	嗡
qi5	气
qin5	亲
nai2	奶孻摨熋
lve4	略掠圙擽攊畧鋝锊
heng5	哼
nv2	女
ju5	矩
ye5	爷
mian5	面
rou5	柔
qia5	恰
pie2	撇
guang2	广
ka2	卡
ken2	恳
si2	死
dang2	党
yu5	育裕
wo5	窝
deng2	等
fa5	发
po5	婆
kong2	孔
zhen2	诊
gai2	改
pin5	频
wan5	玩
jiang2	讲奖
nai5	奶耐
mu5	目
shun5	顺
ne4	讷呐呢訥
dao5	到
nuan2	暖
piao5	飘
su5	诉
nang5	囊
long5	咙
zhu5	住
pian5	片
yong5	用
ou2	偶吽
hu5	乎
zou2	走
bai5	白
zhang2	长
bang2	榜
zhan2	展
huo5	活火咊和
tie2	铁
du5	度
zhuan2	转
chou5	酬
gan5	杆
sou5	嗽
hai5	害
jiong2	炯
jiu5	舅
duo5	朵掇
o1	噢喔
niu1	妞
sai5	噻
pou2	锫抔抙捊掊裒
fang5	坊
nan3	腩蝻赧戁揇湳
de	的地得
le	了饹
ma	吗嘛嗎
men	们們
zi	子
me	么麼
zhe	着著
tou	头
he	喝荷
shi	实识匙
ba	吧粑
o2	哦
fu	父服腐妇
fang	坊
ne	呢
a	啊
ｔ	ｔ
ya	呀
hu	乎糊唬
li	璃娌里
ａ	ａ
lu	芦
liang	量
qi	起
ｋ	ｋ
huo	伙和
di	弟
er	儿
jie	结
mo	磨麿
bo	膊卜伯
ｃ	ｃ
lao	姥
la	啦拉
ｂ	ｂ
wa	哇娃
lve3	掠
tan	弹
suo	嗦
jia	家
ji	家箕辑
po	婆
ju	矩
rang	嚷
bei	呗臂
yue2	跃
rong1	茸
n2	嗯我唔
da	瘩跶
shang	上裳
hou	候
sheng	声生
dao	叨
du	督
yu	澚
nan	难
jin	进
yi	易
tui	退
xin	忄
nang1	囔囊乪嚢
sang	丧
xu	蓿
na1	南那
chao	吵
pai3	迫俖排矲
ti	笹
nou4	耨啂嗕槈譨譳鎒鐞
nang3	曩攮灢饢馕
luo	罗
chang	场
chai3	茝
nv4	衄忸恧朒衂
chen	伧
lei	嘞
ke	壳
pou3	婄剖咅哣廍掊棓犃
bia3	柏
de1	嘚
pen4	喷噴
duo	掇
，	，
tun	饨
eng1	鞥
mi	迷
qq	q
den4	扥
nai	奶
qie	趄
